colonial_recruitment;Colonial Recruitment;;;;;;;;;;;;;x
colonial_recruitment_desc;Agents of the Crown scour distant lands, promising adventure and fortune to those bold enough to settle in the colonies.;;;;;;;;;;;;;x
officer_training_1_mod;Basic Officer Training;;;;;;;;;;;;;x
officer_training_1_mod_desc;Young officers receive instruction in the fundamentals of military command.;;;;;;;;;;;;;x
officer_training_2_mod;Intermediate Officer Training;;;;;;;;;;;;;x
officer_training_2_mod_desc;Officers undertake more advanced studies in tactics and leadership.;;;;;;;;;;;;;x
officer_training_3_mod;Advanced Officer Training;;;;;;;;;;;;;x
officer_training_3_mod_desc;Seasoned officers refine their skills under the tutelage of military masters.;;;;;;;;;;;;;x
officer_training_4_mod;Expert Officer Training;;;;;;;;;;;;;x
officer_training_4_mod_desc;A select corps of officers receives instruction rivaling that of any nation.;;;;;;;;;;;;;x
officer_training_5_mod;Elite Officer Training;;;;;;;;;;;;;x
officer_training_5_mod_desc;Our officer academy has become legendary, producing commanders of unparalleled skill.;;;;;;;;;;;;;x
officer_training_6_mod;Superior Officer Training;;;;;;;;;;;;;x
officer_training_6_mod_desc;Foreign powers send observers to study our methods of officer education.;;;;;;;;;;;;;x
officer_training_7_mod;Pinnacle Officer Training;;;;;;;;;;;;;x
officer_training_7_mod_desc;Our officer corps represents the absolute pinnacle of military professionalism.;;;;;;;;;;;;;x
man_of_the_people;Man of the People;;;;;;;;;;;;;x
man_of_the_people_desc;This leader rose from humble origins and understands the concerns of common folk. The masses adore him.;;;;;;;;;;;;;x
landed_gentleman;Landed Gentleman;;;;;;;;;;;;;x
landed_gentleman_desc;A member of the landed gentry, this leader brings the traditions and connections of old money.;;;;;;;;;;;;;x
sprawling_forest;Sprawling Forest;;;;;;;;;;;;;x
sprawling_forest_desc;Ancient woodlands stretch as far as the eye can see, providing timber and shelter to wild creatures.;;;;;;;;;;;;;x
large_forest;Large Forest;;;;;;;;;;;;;x
large_forest_desc;Substantial woodlands cover much of the region, supporting a thriving timber industry.;;;;;;;;;;;;;x
dense_forest;Dense Forest;;;;;;;;;;;;;x
dense_forest_desc;Thick forest carpets the land, its canopy so complete that sunlight barely reaches the ground below.;;;;;;;;;;;;;x
normal_forest;Moderate Forest;;;;;;;;;;;;;x
normal_forest_desc;Healthy woodlands provide a balance of timber resources and natural habitat.;;;;;;;;;;;;;x
small_forest;Small Forest;;;;;;;;;;;;;x
small_forest_desc;Scattered groves dot the landscape, remnants of once-greater forests.;;;;;;;;;;;;;x
marginal_forest;Marginal Forest;;;;;;;;;;;;;x
marginal_forest_desc;Only scattered trees remain where forests once stood, barely enough for local needs.;;;;;;;;;;;;;x
scarce_forest;Scarce Forest;;;;;;;;;;;;;x
scarce_forest_desc;The forests have been nearly exhausted, and timber must be imported from elsewhere.;;;;;;;;;;;;;x
no_forest;Deforested Land;;;;;;;;;;;;;x
no_forest_desc;The land has been stripped bare of trees, leaving only stumps and bare earth where forests once thrived.;;;;;;;;;;;;;x
deforestation_modifier;Deforestation;;;;;;;;;;;;;x
deforestation_modifier_desc;Reckless logging has stripped the land bare, causing erosion and destroying natural habitats.;;;;;;;;;;;;;x
british_merchants_modifier;British Merchant Influence;;;;;;;;;;;;;x
british_merchants_modifier_desc;British trading houses have established themselves here, bringing commerce and British ways.;;;;;;;;;;;;;x
russian_merchants_modifier;Russian Merchant Influence;;;;;;;;;;;;;x
russian_merchants_modifier_desc;Russian merchants have gained a foothold, spreading their influence through trade.;;;;;;;;;;;;;x
good_flooding_modifier;Beneficial Floods;;;;;;;;;;;;;x
good_flooding_modifier_desc;The annual floods deposit rich silt on the fields, blessing farmers with fertile soil.;;;;;;;;;;;;;x
bad_flooding_modifier;Destructive Floods;;;;;;;;;;;;;x
bad_flooding_modifier_desc;The rivers have burst their banks with terrible fury, destroying crops and dwellings alike.;;;;;;;;;;;;;x
pig_headed_isolationist;Stubborn Isolationist;;;;;;;;;;;;;x
pig_headed_isolationist_desc;This obstinate leader refuses to engage with the outside world, for better or worse.;;;;;;;;;;;;;x
dour_economist;Dour Economist;;;;;;;;;;;;;x
dour_economist_desc;This grim-faced administrator counts every penny and views any expenditure with deep suspicion.;;;;;;;;;;;;;x
colonial_exploitation_tech_effect;Colonial Exploitation;;;;;;;;;;;;;x
colonial_exploitation_tech_effect_desc;Advanced techniques allow more efficient extraction of wealth from colonial territories.;;;;;;;;;;;;;x
baby_boom;Baby Boom;;;;;;;;;;;;;x
baby_boom_desc;Prosperity and optimism have led to a surge in births. The nation's future looks secure.;;;;;;;;;;;;;x
modern_democracy_modifier;Modern Democracy;;;;;;;;;;;;;x
modern_democracy_modifier_desc;Democratic institutions have taken root, giving voice to the people in matters of governance.;;;;;;;;;;;;;x
