money_hoarder_1;Overflowing Coffers;;;;;;;;;;;;;x
money_hoarder_1_desc;The national treasury bulges with gold and silver. Our citizens look expectantly to the government, demanding their fair share of this bounty in the form of pensions and social programs.;;;;;;;;;;;;;x
money_hoarder_2;Gilded Treasury;;;;;;;;;;;;;x
money_hoarder_2_desc;Mountains of wealth have accumulated in our vaults. The populace grows restless, and politicians scramble to distribute these riches lest calls for reform grow louder.;;;;;;;;;;;;;x
money_hoarder_3;Legendary Wealth;;;;;;;;;;;;;x
money_hoarder_3_desc;Our nation's wealth has become the envy of all nations. Such fortune cannot be hoarded indefinitely - the people demand that it flow back into society through generous social programs.;;;;;;;;;;;;;x
money_hoarder_4;Treasury Beyond Measure;;;;;;;;;;;;;x
money_hoarder_4_desc;The wealth accumulated in our treasury defies comprehension. No vault can contain it, no ledger can account for it. One way or another, these riches must find their way to the people.;;;;;;;;;;;;;x
admin_found_1;Nascent Bureaucracy;;;;;;;;;;;;;x
admin_found_1_desc;The first stirrings of an organized civil service have emerged. Though humble, these clerks and administrators bring order where once there was chaos.;;;;;;;;;;;;;x
admin_found_2;Growing Civil Service;;;;;;;;;;;;;x
admin_found_2_desc;Our bureaucracy takes root and spreads its tendrils throughout the nation. Forms are filed, records kept, and the machinery of government slowly turns.;;;;;;;;;;;;;x
admin_found_3;Established Administration;;;;;;;;;;;;;x
admin_found_3_desc;A proper civil service now manages the affairs of state. Tax collectors know their districts, magistrates their jurisdictions, and the government functions with purpose.;;;;;;;;;;;;;x
admin_found_4;Professional Bureaucracy;;;;;;;;;;;;;x
admin_found_4_desc;Career administrators now staff our ministries. They are trained, examined, and appointed on merit. The state apparatus hums with quiet efficiency.;;;;;;;;;;;;;x
admin_found_5;Exemplary Civil Service;;;;;;;;;;;;;x
admin_found_5_desc;Our administrative corps has become the envy of lesser nations. Corruption is rare, delays uncommon, and the will of the state is executed with precision.;;;;;;;;;;;;;x
admin_found_6;Superior Administration;;;;;;;;;;;;;x
admin_found_6_desc;The finest minds of the realm are drawn to public service. They bring innovation and diligence to governance, making our nation a model of bureaucratic excellence.;;;;;;;;;;;;;x
admin_found_7;Elite Governance;;;;;;;;;;;;;x
admin_found_7_desc;Our civil servants are the elite of the elite, selected through rigorous examination and trained in the finest academies. The state functions like a well-oiled machine.;;;;;;;;;;;;;x
admin_found_8;Bureaucratic Mastery;;;;;;;;;;;;;x
admin_found_8_desc;Foreign dignitaries marvel at our administrative efficiency. Every department works in harmony, every office knows its purpose. We have achieved true bureaucratic mastery.;;;;;;;;;;;;;x
admin_found_9;Administrative Perfection;;;;;;;;;;;;;x
admin_found_9_desc;Our civil service approaches perfection. Decisions flow smoothly from policy to implementation, and the state's reach extends to every corner of the realm with flawless execution.;;;;;;;;;;;;;x
admin_found_10;Pinnacle of Governance;;;;;;;;;;;;;x
admin_found_10_desc;We have achieved what philosophers only dreamed of - a state apparatus of unparalleled efficiency. Our administration is the finest the world has ever known.;;;;;;;;;;;;;x
milit_found_1;Militia Traditions;;;;;;;;;;;;;x
milit_found_1_desc;Our military traditions, though modest, provide the foundation upon which a proper army may be built. Raw recruits at least know which end of the rifle to point at the enemy.;;;;;;;;;;;;;x
milit_found_2;Martial Heritage;;;;;;;;;;;;;x
milit_found_2_desc;Tales of past battles inspire our soldiers. Veterans pass on hard-won wisdom to new recruits, and our officer corps begins to develop professional standards.;;;;;;;;;;;;;x
milit_found_3;Proven Military;;;;;;;;;;;;;x
milit_found_3_desc;Our armed forces have been tested in battle and emerged stronger. Professional soldiers form the backbone of an army that foreign powers have learned to respect.;;;;;;;;;;;;;x
milit_found_4;Superior Arms;;;;;;;;;;;;;x
milit_found_4_desc;Our military machine has been honed to a fine edge. Officers study the art of war with scientific precision, and our soldiers are among the finest trained in the world.;;;;;;;;;;;;;x
milit_found_5;Military Excellence;;;;;;;;;;;;;x
milit_found_5_desc;We have achieved military excellence that few nations can match. Our armies march with discipline and purpose, led by officers whose skill is legendary.;;;;;;;;;;;;;x
poor_development_1;Primitive Backwater;;;;;;;;;;;;;x
poor_development_1_desc;Our nation languishes in primitive conditions. Roads are little more than muddy tracks, and modern conveniences remain unknown to most of our people.;;;;;;;;;;;;;x
poor_development_2;Undeveloped Wilderness;;;;;;;;;;;;;x
poor_development_2_desc;Vast stretches of our nation remain wild and untamed. Development has barely scratched the surface of what could be achieved.;;;;;;;;;;;;;x
poor_development_3;Struggling Development;;;;;;;;;;;;;x
poor_development_3_desc;Efforts to modernize proceed slowly against countless obstacles. Infrastructure remains woefully inadequate for the demands of modern commerce.;;;;;;;;;;;;;x
poor_development_4;Lagging Progress;;;;;;;;;;;;;x
poor_development_4_desc;While other nations race ahead, we struggle to keep pace. Development projects stall for lack of funds and expertise.;;;;;;;;;;;;;x
poor_development_5;Modest Infrastructure;;;;;;;;;;;;;x
poor_development_5_desc;Some progress has been made, but much remains to be done. The foundations of modernity are being laid, however slowly.;;;;;;;;;;;;;x
poor_development_6;Improving Conditions;;;;;;;;;;;;;x
